三生 

    序章    月华『水』意
    月影悠悠。
    千年来我一直沉睡在这口古井里。井水漾不起一点儿涟漪，寒风凝不起一点儿冰凌，只因着我的灵力。
    入夜，月华泛着清冷，直透那不波不澜的井水，掩映在我身上。只觉得冷冷的，可我却喜欢这感觉。至少月华再冷，也要比沉淀千年的井水暖许多。
我的每一天里都是等待夜晚的来临，然后等待着那冷月的出现，享受她带给我的灵气。日复一日，年复一年。直到那一天，那个丰神秀丽的女子投入井里，水中缓缓下沉的身体挡住了穿过井口下射的月华。这画面让我觉得有些凄美。
    多少年来绝无人敢在夜里往古井旁来，更无人敢挡住过那透射碧波终年不改的月华，我微微有些嗔怒，奋起身将剑刃对准来人，纵身飞起，穿空而过。
当我穿过她身体时，不知为何，却顿时感到一种痛快淋漓，折返的时候我发现那一具曼妙的躯体像是比丘尼一般安宁祥和。
    从她胸口淌出的鲜血染红了一片井水，慢慢地漾开那画面显得有些妖异，适才刃上那一丝腥甜让我欣喜不已我彻底地喜欢上了这种感觉，心里一阵不安忽地忆起主人的遗偈：见血不归。
    莫非我的命运将从此时改写，似乎这样波澜不惊的日子已经厌倦了。没有人知道我的存在其他人都对这口井敬而远之，想要不一样的生活或许可以，和她一起。我将她带到主人以前居住的枯洞，那里没有这么多水，不会使她难受。
    我借着灵力给她疗伤，消耗了好些灵力，但她仍就双眸轻闭。波澜不起的井水像是池塘一般将枯洞圈住大半，我便停在水里望着她。
    难道偈语与她有关，不，我忽然心绪很乱。不能让她死。但是我没有前主人那样的灵丹。主人留给有缘人的宝库却仍旧打不开，只能说明她不是主人说的有缘人。
    我呆望着她却是一筹莫展。终于我下定决心，将一定要盡最大努力来救她。于是我将几百年收集到的月华传给了她，随着我的刃上光华骤减。她也渐渐醒来，当她睁开双眸鲜红的血色映在我的刃上纯白素净的脸颊上那双血一般的瞳仁，使我不禁一怔和主人的眼睛一样。
但是我却已经记不起主人的样貌，唯一记得起的就只有这同眼前这女子相同的充满深怨的眼神，她缓缓地靠向我，艰难地挪到我面前，胸口起伏很大，她很虚弱，刚才流了那么多血。
虽然我将灵力传了好些给她，可我只是要救她的命。至于虚不虚弱就不在我考虑之中了。况且我的灵力也是我最吝惜的。她挣扎着用手撑着身体斜靠在池边，一只粉雕玉镯般的手犹豫地伸入水中，池水却荡不起一点儿涟漪。我的灵力是和水相连的。她似乎察觉到这点异样，    顿了一下，但是下一刻她还是把手伸向了我。
    我并没躲开，而是任她小心翼翼地将我从井水里捞起。剑柄传来的竟是如同月华一般，暖暖的感觉，让我整个都无比舒畅。接着她拥着我，将我的刃贴在她细腻的脸颊上。那一刻我竟感受到她的过去，她的怨念，她的一切一切都映在了我的刃上。我感到我和她已是混然一体。她凝视着我轻轻的抚着我的刃，淡淡的吐出两个字——水月。
    我水月。许多年前主人留下刚从炉火中炼出的我和几句偈语便匆匆仙去。好多年我都孤独地守着这口古井，吸取月之光华。我恍然原来为了那一剑，我便要伴她几生几世。她只将我捧在手中拥在怀里，一直一直。
    之后很多年，她被那些人称做捧剑女。



    壹章    前尘『毅』梦
    洪炉中的千重烈焰化作了剑刃上两个字——問情。 
    当問情剑冲出丹炉时，师长们并未多说什么，也许这就是天意。 
    章山弟子入门七年，方可得傳铸剑之术。所得之剑皆有铸剑者自己偈语，借此决定是否能继续修行。韓毅打点好一切，坦然地背着剑往山下走去。他不在乎同门如何看他，但他心中却始终挂念着那个人。問情却似乎能感觉到韓毅似乎作为弃徒并不在意，他在意的始终是那个人。从他历盡艰辛上山拜师的那一天开始，山上的寂寞清修，让他心性渐宁。但多年来他始终觉得自己愧对了她。虽然当初他们是指腹，可他任性地离去。
	千叶渡前。秋水居。
	問情往上一迎，刚一接触立觉不妙。那银丝已将劍刃缠得紧紧的。問情本想先斩断这丝线，哪料到出师不利，急切间竟不能将那丝线挣脱，却听一声剑吟，環伺在阿瑛身旁的那道银光直向問情袭来。
	来势之猛，犹如迅雷穿云。韓毅也不急着攻势只暗中让問情忙放出护刃光华。那剑已近問情剑身，忽地加快来势似乎要奋力一击。此时問情毫无招架之力，只凭护刃光华，硬受这一剑。
	两剑尚未触碰，問情已觉刃上传来一股极寒之气，暗道不好两下里，却与那剑已相接触任問情避的多快。仍被那银丝所限，生生拉住无法避开。
	这一剑力道极大穿透护刃剑光，将震得問情全身苏麻，交接处几点银光飞落，問情竟觉剑刃交接处奇寒无比。
	方才出觉此女乃是韓毅旧交，断不会如此绝情。经这一挫，問情立即使出全力。不等韓毅招呼已将七层护刃光盡数放出回，看那女子手中捧着先前那面镜子与韓毅云影镜光对峙，两镜激射出无限青光将千叶渡映成一片青莹世界。
	韓毅换成一只手持着云影，一手指着飞来印挡在半空，印上“上善若水”四个篆字激荡出朱红色光芒，将本就晶莹剔透的飞来印，映为一团绯色光球。
	阿瑛也是换出一手，另手将一块上面密密织着风雷云纹的布帛，放在空中挡住飞来印。 正看得，那剑已再次攻来問情已算准时机一躲，当时躲过。那剑却几乎将沉音琴的影光弦绞断，就在問情和那剑错开的瞬间。問情瞥见隐隐泛着流光的的剑刃上两个清晰且苍劲的古篆—水月。这剑原来叫水月，水月剑转瞬便又攻来。因为沉音的缘故，問情根本无法避退，只好招架拆解水月的剑诀。
	問情使出幻剑诀，分出两枝幻影和水月对敌，盡全力破去琴弦谁知水月全然不顾两枝幻影，仍是朝問情冲来可問情正全力去绞那影光弦。短时间里根本不可能兼顾，两边問情只好收回幻影，往上直冲。刚要两剑相接忽地剑身一紧，再次被沉音琴绊住。
	千钧一发之际，問情却毫无招架之力。眼看水月使出問情未见过的奇怪且凌厉的剑诀，金铁交鸣般一阵激响后。它在問情的赤铜劍根处留下一小点月牙之形，攒心般剧痛让問情发出龙吟，奋起余力正准备使出万剑诀。身上束缚却已被收回。
	再看韓毅面前飞来印已将阿瑛逼退几步，两人手中镜光将两人映得眉目毕现，被飞来印旋起的气旋和沉音琴声激动周围四面的无数枫叶，在半空翻飞舞动好似断翅蝴蝶，在空中摇荡。 問情这才发现天已入暮，日已西沉。新月已经隐现在天边，宝光映得千叶渡仿佛入夜秦淮一般。水月剑已悬在一个香桌儿的香炉之上，炉中的瑞龙脑香化为缕缕轻烟，环在水月剑上天上明月的清辉，轻轻洒在剑身上，简直美丽不可方物。
	問情正出神，韓毅手中已将灵诀捏起。問情立时知道韓毅要問情与飞来印同破那块天孙锦。有飞来印，問情根本不用出手。但是問情还是在宝光中来回穿行，将天孙锦的四边挑出许多流苏，可那天孙锦的光华却越见加强。竟大有将問情与飞来印一同裹住之势。
	韓毅却将灵诀捏起，他竟要斩盡杀绝。問情顿感疑惑韓毅与她爱侣怎会痛下杀手但灵诀一起，問情已身不由己只感觉到自己剑身，在空中一转便往刚才阿瑛所在之处飞去。
	問情感觉自己好像已经偏离了方向，但没有停住它感觉到自己调转了方向，往后飞去。問情迷蒙中只觉一股腥热的液体在問情的刃上滑过，一种从未感觉到的舒畅充斥这整个剑刃。
	这时却见飞来印正放出绯红光芒，直朝韓毅冲去問情后面有物体轰然倒地，正是阿瑛。
	但是她眼里血红色已然散去，依然安详地躺在血泊之中。飞来印外层光华乍一近韓毅。韓毅眼中那丝幽蓝便即消去韓毅回过神来，忙冲向阿瑛問情停在空中，不知所措。
	水月剑从香桌上电冲而起，直逼向問情。来势猛烈似乎所有灵力全倾注在刃上。問情也只好放出护身宝光与它周旋，但下一刻問情立陷弱势。就在剑刃寒光已到問情刃边时，飞来印却挡在問情与水月之间。但看韓毅扶住阿瑛娇躯，轻轻唤了声“阿瑛”在阿瑛面前。
	問情看清她容貌，皓齿修眉，眼里血红的瞳仁和俏丽的脸旁。显出一种奇特的美。
	那女子紧闭的双眸这才缓缓开启，樱口微张。
	“毅哥你终于来了，我终于等到与你重逢。”
	“阿瑛，别说了”
	“以前的事就让它过去吧。我答应你，我再也不回章山了。我们去我们第一次相遇的地方。我们去紫凝瀑隐居。”
	“毅哥……我好高兴你，终于肯跟我厮守终老，而不是过永远寂寥一成不变的天仙岁月。”
	“我还有件很重要的事，要告诉你。你千万要留心，是剑魂。”
	問情一颤，剑魂这个熟悉且陌生的词竟使問情一怔。呼呼风声传来接着天空暗了下来四周盡是风雷云纹不好天孙锦那云纹却越来越密越来越紧問情在其中飞行也不能最后那云纹干脆裹上来問情将全部灵力灌注于护刃光气这时无数电光已朝問情刃上激射外层青光已被激动和天孙锦的风云雷气相互激荡四外雷光闪闪不少云雷在身外炸裂使問情感到不时传来的震动刚才全力发动的一十三层宝光已被破去三层护刃光华也越见暗淡四外风雷激起的震动越来越强烈雷光已经几乎打到刃上也能感到焦灼的气味就这样度日如年地不知过了多久問情感觉到韓毅已将灵诀捏起顿时我与他心意相通届时四外风雷云气全隐一层薄弧的满绣风雷云纹的锦帛将我团团围住此时下方已出现天光問情纵身一冲便已出伏只见飞来印镇在天孙锦之上朱文古篆的上善若水四字将整个飞来印掩成绯色印质为纯白的羊脂玉印上有无数极细的光丝其上四处穿游此时問情才注意到韓毅脸上隐约有泪痕眼中依稀有血丝照此看来他应该很伤心吧突然韓毅指着停在空中的問情吓得問情心头一乱他接着说道問情你可知道她是我一生所爱是我是我亲手杀了她韓毅仰天大笑说什么修成天仙和你做对神仙眷侣过那无忧无虑的日子；原来你所要的只是今生今世厮守一起永不分离韓毅发疯似的狂吼一声那全身暴散出的灵力激得落叶打这旋儿往天上飞去汇成一个卷全落到秋水居旁的一方矮矮的坟茔上前面立着块木板上面朱红色的字历历在目—爱侣萧晚瑛之墓木板上的字是鲜血写成的問情回看韓毅的手竟然血淋淋的还粘着泥土韓毅竟用的是双手掘出这方坟墓韓毅可真的配的上問情刃上这两个字問情不禁这样想正出神不料水月剑竟直冲而来我看见时已在七步之内問情根本来不及做任何反应便已经被水月绞住只又在問情剑翼伤处留下一梅花六出之形和上次那一剑几乎在同一处問情禁不住剧痛从半空中跌落下来韓毅已将問情收回鞘里闻得水月尖啸一声往远处飞去转眼不见两面镜子已合为一体外层是铜制的云影内层是那面玉质的天光镜袱完全打开时云影幻出无量清辉宛若皓月当空射出一道光线又被玉镜反射激荡镜中现出一片清晰景像 

    贰章    娉婷『郁』立 
    韓毅将行囊装好驾着問情往方山而去韓毅并未直接去雒縣是他从天光云影鉴中见到萧晚瑛的转生和一个叫周靖安的少年青梅竹马十分相好想来也是萧晚瑛已失却前生记忆需得方山月老殿特有的三生石才可恢复记忆韓毅催着我急急赶路大半日便到方山地界一路上春和景明时有清泉修竹时有茂林激湍层峦叠嶂琪花瑶草美景不断唯这方山人烟稀少地界空旷可山险水恶的只是外山内山却是美景无边大约有千二百里地方都是方山之地从上往下看这外山将内山围住直似一座城郭外方内正故人称其为方山月老殿便在内山山腰正要飞至千顷云时却觉前方一滞似有绝大阻力韓毅恐驾剑飞至实显冒昧况前方已有阵法阻住多是对方防敌入侵之用便将問情收入鞘中改作步行才行得几步半空隐隐传来隆隆巨响是五雷天心正法不会有什么妖魔精怪敢犯这月老殿那可是找死阿忽地心灵上就起了警兆問情同时便发出阵阵嗡鸣韓毅也凝神警备有什么动静但雷光并未发动只是越来越响忽地金光一闪一道晴天霹雳早打将下来好在韓毅跃起空中避开两三丈远但那雷威力极强虽是避开两三丈远仍有一股强力袭来震得問情嗡嗡直响韓毅嘴边也沁出几丝血看来韓毅被震得内腑微恙他喉头一动脸色一变又才恢复刚才的神情韓毅把血吞了下去韓毅猛一抬头便见对面千顷云上一名男子长身玉立身着纹轩锦红袍一手托一玉匣另一手捏着诀正是五雷天心正诀。
	韓毅还未弄清状况，但一见来人便面露喜色还未开口。话头已被那人抢去。
	“好你个韓毅啊，还这么多少年的好兄弟。信任你才把妹妹交付与你，你却一再地不顾她感受，还害死她。”
	“我和瑛儿父母早亡，情谊深厚。杀妹之仇今日便须了结，你还有什么话要说，还有什么唠刀，先吐出来免得死不瞑目。”
	来人不是别人，正是萧晚瑛的亲生哥哥，韓毅往日的好友，方山月老门下的第十三名弟子萧古鸣。韓毅越听越内疚最后腿一软就跪了下来口里颤颤地回道：我辜负了她也辜负了你你杀我我无话可说。如今阿瑛已转生在雒縣现名晏銘仙阿瑛往日曾与多人结怨，如今她一柔弱女子绝不能幸免。我死后勞煩萧大哥守着她，我就放心了动手吧。
	玉匣才启几条鲜赤红绳已从匣中飞出将韓毅和問情紧紧缠住，丝毫不能动弹。問情有些不平，想要去斩那红绳。但却动不了身原来韓毅使了诀禁制着。問情只好不住嗡鸣。韓毅苦笑問情这次实是我的错，这次算我欠你的来世必定会来寻你。
	话未说完寒光剑光芒已在萧古鸣手中吞吐不定，剑芒骤然暴涨三尺。問情眼见是一枝尺许长的匕首，却将剑光暴至三尺，不知灵力没有损耗时，敢不敢攫其锋芒。那剑芒泛出千条冷光刺得人全身上下顿觉寒意森然，萧古鸣将手中剑一抖，反手使出空剑诀，剑芒刺及心口之时剑锋忽地回转本来刺进心口的剑势，却生生地被萧古鸣撇了五寸正好刺进了韓毅的右胸。
	那萧古鸣脸上也沁出些汗珠，似乎他也耗了不少力气，来将这杀招缓下。但剑锋雖未插入，剑芒已是洞穿韓毅右胸。那森然的寒气在問情刃边寒气虽隔着鞘但是还是很强烈。
	剑芒里不只有灵力还有什么些说不出的东西掺杂其中。剑芒骤然抽出韓毅胸口已多了一个並指来宽的窟窿，血流如注。
	“哼！亏得瑛儿对你那么好，你怎地害死她”
	“萧大哥，人都转生了，还提旧事作甚。我知道你很失望，我自己也不能原谅自己，阿瑛有难。我本打算借三生石让她恢复前世记忆，好好补偿她的。如今既有大哥你，我也没有什么心结了。你就动手吧。”
	韓毅似乎忘记了疼痛。
	“我认识的韓毅哪去了！我认识的韓毅是个敢做敢当的好男儿！你现在只是个一味求死的懦夫！”
	“萧大哥，动手吧！”
	剑芒一吐，已再次举起。問情看得出有些迟滞不似先前那般斩钉截铁。
	“三生石我原有两块，与你一块无妨。我要你去雒縣寻她，切不可再负她。否则憑我方山至寶，拼受門規處置，也要追到天涯海角让你形神俱灭。”
	“萧大哥勿需多言……”
	“阿瑛需要的不是一个体贴入微的好哥哥，而是一个对她百般呵护的好情郎。这是她自己说的。”说完红绳已收回玉匣之中，接着从他袍袖间飞出一块青玉。淡清温润却只似一块普通玉石。韓毅也扬手接住将三生石收在怀里。
	“适才那一剑，算是给阿瑛报仇，从此你我兄弟情分已淡。最好不见，免得尴尬。”
	“萧大哥！”
	“还不快去，阿瑛怎么办？”
	韓毅仍呆立于斯，却有一股极强潜力将他推出。韓毅也不停留，往回便走韓毅一手按住伤口，一手捏着御剑诀驾着問情往雒縣而去。他身上三生石灵光闪动，已将血止住。但問情仍很担心那伤口下伤到的肺腑和瘀血刚到雒縣地界韓毅便早望见那洛水源头隐隐放出些许宝光多半是些能人异士韓毅想起阿瑛前世得罪许多人那宝光掩映之处保不定就是来害阿瑛的刚将問情收往鞘中停住便往那方走去刚迈得一步谁知行得太急用力稍猛竟将胸前伤口生生震裂他倒在林中草地上伤口里的瘀血汨汨地流出竟是暗红颜色只怕韓毅这伤若不好好养着恐怕很难全愈了韓毅只一闷哼双眼一合便昏过去問情冲出鞘在韓毅身边发出嗡嗡剑鸣却没有韓毅的回应要先止血才行我用剑柄点住韓毅兄口几处要穴缓住了血流但是仍旧需要些药来调理我正欲往山上去寻些草药却猛瞥见一株青松下一束草正开着鲜红色小花花蕊顶上两颗鲜红欲滴的果子正是江湖上所传金创药的主料——重珠草我盡数割下那几株重珠草接着便划开韓毅那被鲜血盡染的衣衫将重珠草搅碎敷在韓毅的胸口韓毅的伤口仍是缓缓地流着血怎么办呢如果我是人便好了就可以带韓毅去找医士可我是人那又怎么和韓毅一起呢这时候还乱想怎么办啊对了我把灵力灌给韓毅治他的伤口就这样吧我停在韓毅身体上空将灵力源源不断地传给韓毅韓毅全身被火色包裹着血流越缓我渐渐不知道外界的事感觉好疲惫好疲惫我警觉时已是第二日午后一名女子正跪在韓毅身旁面颊微红却是清丽可爱曼妙身段却显出无限风姿脸上稍露稚气笑中隐含天真眼见她轻轻将手举起她要干什么我纵身就欲飞起可剑身却不听使唤躺在地上一动也不动这才想起灵力消耗太多只得作罢再看那女子纤手一举就要将一条绯红绣梅绸缎汗巾搭在韓毅额上却又迟迟不敢放下就这样把一条细手举在韓毅面前呃韓毅似是醒来后感到胸口的疼痛双目蒙胧喉里才发出一声那女子吃了一惊举在韓毅面前的手没有捏住那条汗巾汗巾便翩翩地飘下来正落在韓毅额头韓毅忽地警觉双目猛地一睁眼前却是一片汗巾挡住了视线刚举手去摘汗巾已被人伸手摘去一个乖巧的女孩正跪在他身边韓毅看着她半晌说不出话来良久韓毅打破了宁静姑娘请问这是何处说着双手撑在地上想要坐起来手上的力气却像散了一般哎别动你伤口才愈合别用力小心伤口崩了那女子一边说一双秀嫩的双手已按在韓毅肩上韓毅不知该如何是好只得顺势躺下姑娘请问韓毅仍想问问话才出口
	那女子已轻轻捂住韓毅的嘴柔声说道：你伤了肺腑还是少说话的为好，我知道你想问什么，这里是哪儿，对么？
	然后才将捂住韓毅嘴的小手移开缓缓说道：这儿便是雒縣了，你后面不远的那条溪便是这有名的两条溪里的楠溪了。
	姑娘我的伤，韓毅顿了一下，是姑娘治的么？
	那女子竟点了点头脸上微微露出些不为人觉察的狡笑师凶丝毫不觉我气得快炸了满腔的愤怒无处发泄我发誓要是我现在灵力足够运力自飞我会将她斩成肉酱多谢姑娘相救了别放在心上举手之劳罢了对了等一下说着站起身来往林子里跑去韓毅挣扎着坐了起来靠在一棵青松主干上盘虬如龙的枝干似华盖般将罩着他伸出手来将我拾起抖了抖还入皮鞘之中这时那女子已挽着个竹篮笑着跑将过来许久没吃东西了吧别饿坏了我摘了些野果儿给你吃手里已拾起一枚鲜红欲滴的野果送到韓毅嘴里将韓毅刚到嘴边的话给塞了回去好了天色也不早了我也该回家了你呢你要到哪去呢在下是来雒縣寻人的哦他姓甚名谁说与我我爹爹是雒縣牧我叫他帮你查查这不敢劳烦姑娘她她我记不得她的姓字了只记得她的模样这那你来牧亭府找我我带你去寻城不敢动扰姑娘且待我自去寻她吧救命之恩未报可否告知在下芳名我叫李郁婷不知大侠姓名蔽姓韩单名一个毅字那我可以叫你韩大哥喽你也叫我小郁就好了韩大哥哼你这么个黄毛丫头叫韓毅韩爷爷还差不多李小郁姑娘不知你如何称我大侠真是折煞韩某了看剑喽李郁婷想也不想脱口而出看剑我的剑有什么特别之处么韓毅不解我也不解看我不知道她又在搞什么鬼配剑的方式有许多种常见的有背挟配笼藏怀前三种光明磊落后三种却多是怀有凶意阴藏诡计而背挟配中配乃是官宦权贵所为实是为了装点门面而挟呢是江湖门派所为实是为了虚张声势背却有两种一是大侠二是魔教中人韩大哥你一身正气不是大侠难不成是妖邪么看不出小郁姑娘真是才思若捷口齿伶俐呢韩大哥取笑了此时夕阳斜斜正缓缓地往山里去懒懒地洒下无数余辉将楠溪映得金光灿灿李郁婷忽地回头一笑嘴里喃喃念叨着什么又回过头去清丽可爱的身影转眼消失在楠木林深处韓毅回过头那潺潺的溪水在斜辉之下泛着欢快的涟漪荡漾着漫漫金光却刺得人眼中生疼 

    叁章    秋千『巷』陌 
    如今問情劍的灵力已消耗大半，剩余的灵力已不能支持让它自行飞动，必须要仗着韓毅的诀印。韓毅决定修养一段时间，再去找转世的萧晚瑛。其实是因为三生石的灵力被韓毅胸口的伤吸去了不少，韓毅怕没了原来的效果，便在林子里建起了屋子，也好等三生石回复灵力。
	半月后屋子建好了，三生石灵力也恢复多半，韓毅打算把门匾刻好就先去找阿瑛。
	“韩大哥”正是李郁婷挽着个竹篮轻扣竹门。
	“是小郁姑娘？”韓毅正在屋后刻着屋子的门匾，听得屋前响動，人已转了出来。
	“韩大哥，这屋子…这屋子是你搭的么？”韓毅微笑不语。
	“韩大哥，你真是厉害啊！”
	“也没有什麼，就只是祖上傳下來的手藝，想試試看還能記得多少。对了，你有什么事么？”
	“我…我只是来看看你。在家里等了些日子，又跟着我爹到牧亭里去了几日。你都没来，我怕你走了，所以来看看。”
	“咳…咳…我只是想过几天等屋子修好了去，自己也好有个落脚之处。”
	“韩大哥，我带了些点心给你。”
	PS：又耍什么花招啊无事献殷勤非奸即盗
	“真是麻烦你了啊。”
	“不请我进去看看么？”她朝韓毅使了个眼色。
	“这…咳咳…屋里还没弄好呢，如果不嫌髒的話，那请进来坐坐吧。”韓毅只得把她让进来。
	门支呀一声就，打开了李郁婷几乎扑了进去。屋里裝設却甚是简洁，一桌两凳一張木床，别无它物。
	“这屋子还真不错，就是东西少了些。改天我叫人送些来吧。”
